,conceptId,Primary Source,conceptId,Secondary Source,conceptId,Question Text,Variable Label,Variable Name,Variable Type,Variable Length,conceptId,Format/Value,conceptId,Response Label (select as many as apply questions only),Response Variable Name (select as many as apply questions only),Required,PII,Questions/Notes
,762425271,Recruitment,456348622,Sign in,397762743,Site Study ID,Study ID,studyId,Char,10,,N/A,,,,Yes,No,
,762425271,Recruitment,456348622,Sign in,653457570,Token generated before the website visit or at sign-in.,Token,token,Char,36,,N/A,,,,Yes,No,
,762425271,Recruitment,456348622,Sign in,036867202,Pin generated by site or DCEG prior to sign-in,PIN,pin,Char,8,,N/A,,,,No,No,Used by some sites for sign-in. Active recruits with PINs will also be assigned a token when the PINs are pushed to DCEG. Variable length subject to change depending on sites.
,762425271,Recruitment,456348622,Sign in,138112954,Autogenerated flag - Token or pin assigned ,Token or pin assigned,RcrtSI_TokenAssigned_v1r0,Num,1,050900148,0 = No,,,,Yes,No,All study IDs submitted by sites for which a token or pin has been assigned will be flagged as 1. There shoud be no instances of a StudyID in our system assigned a zero.  Passive recruits will be assigned a 1 after completing sign-n which includes selecting a site.
,,,,,,,,,,,382174743,1 = Yes,,,,,,
,762425271,Recruitment,456348622,Sign in,476135958,Autogenerated flag - Recruitment type,Recruitment type,RcrtSI_RecruitType_v1r0,Num,1,304241939,0 = Not active,,,,Yes,No,"All Study IDs for which the sites have incicated they are activily recruiting will be flagged as 1.  Individuals with a token, but who are not being activly recruited are flagged as zero (default). All individuals who sign in without a valid token or pin are flagged as 2.",
,,,,,,,,,,,936189906,1 = Active,,,,,,
,,,,,,,,,,,818682925,2 = Passive,,,,,,
,762425271,Recruitment,456348622,Sign in,879242047,Autogenerated date/time for recruitment type flag,Time recruitment type assigned,RcrtSI_TypeTime_v1r0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes  ,No,ISO to be converted to SAS format
,762425271,Recruitment,456348622,Sign in,981159943,Site reported age at recruitment,Site reported age at recruitment,RcrtSI_Age_v1r0,Num,1,222739462,0 = 40-45,,,,Yes - if site wants break out for dashboard,No,Currently assume sites will send this info with the push of active recruits
,,,,,,,,,,,385718046,1 = 46-50,,,,,,
,,,,,,,,,,,698583906,2 = 51-55,,,,,,
,,,,,,,,,,,173845171,3 = 56-60,,,,,,
,,,,,,,,,,,100496510,4 = 61-65,,,,,,
,762425271,Recruitment,456348622,Sign in,406001970,Site reported race,Site reported race,RcrtSI_Race_v1r0,Num,1,354996325,0 = American Indian/Alaskan Native,,,,Yes - if site wants break out for dashboard,No,Currently assume sites will send this info with the push of active recruits
,,,,,,,,,,,819652879,1 = Asian,,,,,,
,,,,,,,,,,,051744117,2 = Native Hawaiian or Other Pacific Islander,,,,,,
,,,,,,,,,,,835311052,3 = Black or African-American,,,,,,
,,,,,,,,,,,061758176,4 = White,,,,,,
,,,,,,,,,,,699927685,5 = UnknownÂ  ,,,,,,
,762425271,Recruitment,456348622,Sign in,472752628,Site reported ethnicity,Site reported ethnicity,RcrtSI_Ethnicity_v1r0,Num,1,384353627,0 = Hispanic or Latino,,,,Yes - if site wants break out for dashboard,No,Currently assumed sites will send this info with the push of active recruits
,,,,,,,,,,,499269775,1 = Non-Hispanic or Latino,,,,,,
,,,,,,,,,,,309005671,2 = Unknown Ethnicity,,,,,,
,762425271,Recruitment,456348622,Sign in,399818786,Site reported sex assigned at birth,Site reported sex assigned at birth,RcrtSI_Sex_v1r0,Num,1,339516269,0 = Female,,,,Yes - if site wants break out for dashboard,No,Currently assume sites will send this info with the push of active recruits
,,,,,,,,,,,864123298,1 = Male,,,,,,
,762425271,Recruitment,456348622,Sign in,908348299,Autogenerated flag - Signed-in,Signed-in,RcrtSI_SignedIn_v1r0,Num,1,,0=No,,,,Yes,,Indicates token has signed in.  
,762425271,Recruitment,456348622,Sign in,937878701,Autogenerated date/time - Signed-in,Time sign-in occurred,RcrtSI_SignTime_v1r0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes,No,ISO format to be converted to SAS
,762425271,Recruitment,456348622,Sign in,097166178,Autogenerated flag - url accessed,Url accessed,RcrtSI_urlAccess_v1r0,Num,1,050900148,0=No,,,,Yes,No,"Anonymous hits of url will be tracked via Google Analytics. This would track clicks on url with token. Further discussion needed. If use, also need to discuss whether this will be a repeated measure for the purposes of disposition codes.  ",
,,,,,,,,,,,382174743,1=Yes,,,,,,
,762425271,Recruitment,456348622,Sign in,502592899,Autogenerated date/time,Time url accessed,RcrtSI_urlTime_v1r0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes,No,ISO format to be converted to SAS
,762425271,Recruitment,045388594,Eligibility Screener,701409739,Healthcare provider,Site,RcrtES_Site_v1r0,Num,2,580296847,0 = HealthPartners,,,,Yes -  if there is not a valid token,No,
,,,,,,,,,,,209115631,1 = Henry Ford Health System,,,,,,
,,,,,,,,,,,722727560,2 = Kaiser Permanente Colorado,,,,,,
,,,,,,,,,,,190162757,3 = Kaiser Permanente Georgia,,,,,,
,,,,,,,,,,,801665245,4 = Kaiser Permanente Hawaii,,,,,,
,,,,,,,,,,,788371498,5 = Kaiser Permanente Northwest,,,,,,
,,,,,,,,,,,698094108,6 = Marshfield Clinic Health System,,,,,,
,,,,,,,,,,,118385446,7 = Sanford Health,,,,,,
,,,,,,,,,,,408676782,8 = University of Chicago Medicine,,,,,,
,,,,,,,,,,,210904439,88 = None of these,,,,,,
,762425271,Recruitment,045388594,Eligibility Screener,662999305,Enter your Pin number,PIN entered,RcrtES_PIN_v1r0,Char,5,,N/A,,,,Yes if RcrtES_Site_v1r0 = 7,No,"Currently, only Sanford is using a Pin instead of a Token.  Other sites may be added later.",
,762425271,Recruitment,045388594,Eligibility Screener,321281994,How did you hear about this study?,Study awareness,RcrtES_Aware_v1r0,Num,1,050900148,0=No,476389719,Physician or other medical staff,RcrtES_Aware_v1r0_phys,No,No,
,,,,,,,,,,,382174743,1=Yes,628069880,Email or text from my healthcare provider,RcrtES_Aware_v1r0_Email,,,
,,,,,,,,,,,,,273206990,Postcard or mail,RcrtES_Aware_v1r0_Post,,,
,,,,,,,,,,,,,915583393,News article or website,RcrtES_Aware_v1r0_News,,,
,,,,,,,,,,,,,271541873,Social media,RcrtES_Aware_v1r0_Social,,,
,,,,,,,,,,,,,208273991,MyChart invitation,RcrtES_Aware_v1r0_Invite,,,
,,,,,,,,,,,,,187476696,Family or friend,RcrtES_Aware_v1r0_Family,,,
,,,,,,,,,,,,,270205771,Another Connect participant,RcrtES_Aware_v1r0_Member,,,
,,,,,,,,,,,,,962212652,"Poster, brochure, or flyer",RcrtES_Aware_v1r0_Poster,,,
,,,,,,,,,,,,,050039044,Study table at public event,RcrtES_Aware_v1r0_Table,,,
,,,,,,,,,,,,,017918465,Other,RcrtES_Aware_v1r0_Other,,,
,762425271,Recruitment,407868764,Consent,655712080,Consent Version,Consent Version,RcrtCS_Version_v1r0,Num,2,580296847,0 = HealthPartners,,,,Yes,No,Other version codes to be added as needed.
,,,,,,,,,,,209115631,1 = Henry Ford Health System,,,,,,
,,,,,,,,,,,722727560,2 = Kaiser Permanente Colorado,,,,,,
,,,,,,,,,,,190162757,3 = Kaiser Permanente Georgia,,,,,,
,,,,,,,,,,,801665245,4 = Kaiser Permanente Hawaii,,,,,,
,,,,,,,,,,,788371498,5 = Kaiser Permanente Northwest,,,,,,
,,,,,,,,,,,698094108,6 = Marshfield Clinic Health System,,,,,,
,,,,,,,,,,,118385446,7 = Sanford Health,,,,,,
,,,,,,,,,,,408676782,8 = University of Chicago Medicine,,,,,,
,762425271,Recruitment,407868764,Consent,695805614,First Name extracted from consent form,First Name,RcrtCS_Fname_v1r0,Char,50,,N/A,,,,Yes,Yes,
,762425271,Recruitment,407868764,Consent,650352451,Last Name extracted from consent form,Last Name,RcrtCS_Lname_v1r0,Char,50,,N/A,,,,Yes,Yes,
,762425271,Recruitment,407868764,Consent,158398913,Consent Date autogenerated when consent form submitted,Participant Consent Date,RcrtCS_Pdate_v1r0,Date,8,,yyyymmdd,,,,Yes,No,
,762425271,Recruitment,407868764,Consent,967596982,Autogenerated date/time stamp for creation of derived completion time variables.,Time consent submitted,RcrtCS_ConsentSumit_v1r0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes,No,ISO converted to SAS
,762425271,Recruitment,407868764,Consent,181651729,Witness First Name extracted from consent form,Witness First Name,RcrtCS_WFname_v1r0,Char,50,,N/A,,,, Yes - if RcrtCS_Version_v1r0 = 2,Yes,
,762425271,Recruitment,407868764,Consent,264027814,Witness Last Name extracted from consent form,Witness Last Name,RcrtCS_WLname_v1r0,Char,50,,N/A,,,, Yes - if RcrtCS_Version_v1r0 = 2,Yes,
,762425271,Recruitment,407868764,Consent,952889981,Witness Consent Date autogenerated when consent form submitted,Witness Consent Date,RcrtCS_Wdate_v1r0,Date,8,,yyyymmdd,,,, Yes - if RcrtCS_Version_v1r0 = 2,No,
,762425271,Recruitment,407868764,Consent,382835995,Connect ID autogenerated when consent form submitted,Connect ID,Connect_ID,Char,10,,N/A,,,,Yes,No,
,762425271,Recruitment,826311259,Post-consent,013548563,Firebase authentication userid,Account UserID,RcrtPC_Acnt_UserID_v1r0,Char,240,,N/A,,,,Yes,Yes,
,762425271,Recruitment,826311259,Post-consent,211263889,Firebase authentication email,Account Email,RcrtPC_Acnt_Email_v1r0,Char,120,,N/A,,,,Yes,Yes,
,762425271,Recruitment,826311259,Post-consent,813438183,Firebase authentication first name,Account First Name,RcrtPC_Acnt_Fname_v1r0,Char,50,,N/A,,,,Yes,Yes,
,762425271,Recruitment,826311259,Post-consent,126897408,Firebase authentication last name,Account Last Name,RcrtPC_Acnt_Lname_v1r0,Char,50,,N/A,,,,Yes,Yes,
,762425271,Recruitment,826311259,Post-consent,383271399,Firebase authentication sign-in mechanism,Account Sign-in Mechanism,RcrtPC_Acnt_SignIn_v1r0,Num,1,149883191,0 = Gmail,,,,Yes,Yes,
,,,,,,,,,,,257510184,1 = Non-Gmail Email,,,,,,
,,,,,,,,,,,[phone],2 = Cell phone,,,,,,
,[phone],Recruitment,[phone],User Profile,[phone],First Name ,First Name,RCRTUP_FNAME_V1R0,Char,50,,N/A,,,,Yes,Yes,
,762425271,Recruitment,400918099,User Profile,473251846,Middle Initial,Middle Initial,RCRTUP_MINITAL_V1R0,Char,1,,N/A,,,,No,Yes,
,762425271,Recruitment,400918099,User Profile,089950282,Last Name,Last Name,RCRTUP_LNAME_V1R0,Char,50,,N/A,,,,Yes,Yes,
,762425271,Recruitment,400918099,User Profile,817985679,Suffix,Suffix,RCRTUP_SUFFIX_V1R0,Char,10,,N/A,,,,No,Yes,
,762425271,Recruitment,400918099,User Profile,397237481,What is your date of birth?,Date of Birth,RCRTUP_DOB_V1R0,Date,10,,dd/mm/yyyy,,,,Yes,Yes,
,762425271,Recruitment,400918099,User Profile,747068084,Age derived from DOB,Derived age,RCRTUP_DOB_AGE_v1R0,Num,3,,N/A,,,,Yes,No,
,762425271,Recruitment,400918099,User Profile,864806874,"At birth, how was your physical sex assigned?",Sex at Birth,SEX,Char,,2,,2 = Female,,,Yes,Yes,"Modified to accomidate questionnaire Module 1 as info from this question is used for skip logic,",
,,,,,,,,,,,864123298,1 = Male,,,,,,
,,,,,,,,,,,921008662,3 = Intersex or other,,,,,,
,762425271,Recruitment,400918099,User Profile,661525249,Email Address 1,Email Address 1,RCRTUP_EMAIL1_V1R0,Char,120,,N/A,,,,Yes if no phone,Yes,
,[phone],Recruitment,[phone],User Profile,[phone],Email Address 2,Email Address 2,RCRTUP_EMAIL2_V1R0,Char,120,,N/A,,,,No,Yes,
,762425271,Recruitment,400918099,User Profile,391094507,Email Address 3,Email Address 3,RCRTUP_EMAIL3_V1R0,Char,120,,N/A,,,,No,Yes,
,[phone],Recruitment,[phone],User Profile,[phone],Phone Number 1,Phone Number 1,RCRTUP_PHONE1_V1R0,Num,10,,N/A,,,,Yes if no email,Yes,"Type and length are based on a numbers only format, no dashes",
,[phone],Recruitment,[phone],User Profile,[phone],Phone Number 1 Type,Phone Number 1 Type,RCRTUP_NUMTYPE1_V1R0,Num,1,[phone],0 = Mobile,,,,No,No,
,,,,,,,,,,,[phone],1 = Home,,,,,,
,,,,,,,,,,,[phone],2 = Work,,,,,,
,,,,,,,,,,,017918465,3 = Other,,,,,,
,[phone],Recruitment,[phone],User Profile,[phone],Phone Number 2,Phone Number 2,RCRTUP_PHONE_V1R0,Num,10,,N/A,,,,No,Yes,"Type and length are based on a numbers only format, no dashes",
,[phone],Recruitment,[phone],User Profile,[phone],Phone Number 2 Type,Phone Number 2 Type,RCRTUP_NUMTYPE2_V1R0,Num,1,[phone],0 = Mobile,,,,No,No,
,,,,,,,,,,,[phone],1 = Home,,,,,,
,,,,,,,,,,,[phone],2 = Work,,,,,,
,,,,,,,,,,,017918465,3 = Other,,,,,,
,[phone],Recruitment,[phone],User Profile,[phone],Phone Number 3,Phone Number 3,RCRTUP_PHONE3_V1R0,Num,10,,N/A,,,,No,Yes,"Type and length are based on a numbers only format, no dashes",
,[phone],Recruitment,[phone],User Profile,[phone],Phone number 3 type,Phone Number 3 Type,RCRTUP_NUMTYPE3_V1R0,Num,1,[phone],0 = Mobile,,,,No,No,
,,,,,,,,,,,[phone],1 = Home,,,,,,
,,,,,,,,,,,[phone],2 = Work,,,,,,
,,,,,,,,,,,017918465,3 = Other,,,,,,
,[phone],Recruitment,[phone],User Profile,[phone],Phone Number 4,Phone Number 4,RCRTUP_PHONE4_V1R0,Num,10,,N/A,,,,No,Yes,"Type and length are based on a numbers only format, no dashes",
,[phone],Recruitment,[phone],User Profile,[phone],Phone Number 4 Type,Phone Number 4 Type,RCRTUP_NUMTYPE4_V1R0,Num,1,[phone],0 = Mobile,,,,No,No,
,,,,,,,,,,,[phone],1 = Home,,,,,,
,,,,,,,,,,,[phone],2 = Work,,,,,,
,,,,,,,,,,,017918465,3 = Other,,,,,,
,762425271,Recruitment,400918099,User Profile,102451746,Address line 1,Address line 1,RCRTUP_ADDRESSLN1_V1R0,Char,70,,N/A,,,,Yes,Yes,
,762425271,Recruitment,400918099,User Profile,469097212,Address line 2,Address line 2,RCRTUP_ADDRESSLN2_V1R0,Char,70,,N/A,,,,No,Yes,
,762425271,Recruitment,400918099,User Profile,265047400,City,City,RCRTUP_CITY_V1R0,Char,45,,N/A,,,,Yes,Yes,
,762425271,Recruitment,400918099,User Profile,980947585,State,State,RCRTUP_STATE_V1R0,Num,2,,See ,,,,Yes,Yes,
,137422686, Recruitment,400918099,User Profile,363599005,Zip,Zip,RCRTUP_ZIP_V1R0,Num,5,,N/A,,,,Yes,Yes,
,137422686, Recruitment,400918099,User Profile,765908485,Have you ever been diagnosed with cancer (other than non-melanoma skin cancer)?,Previous Cancer,RCRTUP_CANCER_V1R0,Num,1,050900148,0 = No,,,,No,No,
,,,,,,,,,,,382174743,1 = Yes,,,,,,
,762425271,Recruitment,400918099,User Profile,993388590,Autogenerated flag when User Profile submitted,User Profile submitted,RCRTUP_SUBMITTER_V1R0,Num,1,050900148,0 = No,,,,Yes ,No,
,,,,,,,,,,,382174743,1 = Yes,,,,,,
,762425271,Recruitment,400918099,User Profile,376610056,Autogenerated date/time when User Profile submitted,Time User Profile submitted,RCRTUP_SUBMITTIME_V1R0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes,Np,
,137422686, Recruitment,400918099,User Profile,374816748,Please enter your Social Security Number,Social Security Number,RCRTUP_SSN_V1R0,Num,9,,N/A,,,,No,Yes,"Type and length are based on a numbers only format, no dashes",
,762425271,Recruitment,400918099,User Profile,456638751,Autogenerated flag indicating whether full Social Security Number was given (i.e.  Whether RcrtUP_SSN_V1R0 was populated),Social Security Number Given,RCRTUP_SSN_GIVEN_V1R0,Num,1,050900148,0 = No,,,,Yes,No,
,,,,,,,,,,,382174743,1 = Yes,,,,,,
,762425271,Recruitment,400918099,User Profile,708722312,Autogenerated date/time when Social Security Number submitted,Full Social Security number submitted,RCRTUP_SSNTIME_V1R0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes,No,
,137422686, Recruitment,400918099,User Profile,783708117,Last 4 digits of Social Security Number,SSN last 4 digits,RCRTUP_SSN4D_V1R0,Num,4,,N/A,,,,No,Yes,Question shown only if full SSN is NOT given.
,762425271,Recruitment,400918099,User Profile,038937855,Autogenerated flag indicating whether partical Social Security Number was given (i.e.  Whether RcrtUP_SSN4d_V1R0 was populated),Last 4 digits of Social Security Number Given,RCRTUP_SSN4D_GIVEN_V1R0,Num,1,050900148,0 = No,,,,Yes,No,
,,,,,,,,,,,382174743,1 = Yes,,,,,,
,762425271,Recruitment,400918099,User Profile,500361093,Autogenerated date/time when partical Social Security Number submitted,Full Social Security number submitted,RCRTUP_SSN4dTIME_V1R0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes,No,
,762425271,Recruitment,085405769,Completion Time,150366639,Derived variable for the time from sign-in to submission of consent as RcrtCS_ConsentSumit_v1r0 - RcrtSI_SignTime_v1r0,Time from account to consent,RCRTCT_ACCT_CNST_V1R0,Minutes,18,,N/A,,,,Yes,No,"Can be further derived to other time units (e.g. hours + fractions of hours) or as multiple time variables (e.g. hours, minutes, and seconds)",
,762425271,Recruitment,085405769,Completion Time,279025435,Derived variable for the time from submission of consent to completion of User Profile as RcrtUP_SUBMITTIME_V1R0 - RcrtCS_ConsentSumit_v1r0,Time from consent to user profile,RCRTCT_CNST_UP_V1R0,Minutes,18,,N/A,,,,Yes,No,"Can be further derived to other time units (e.g. hours + fractions of hours) or as multiple time variables (e.g. hours, minutes, and seconds)",
,762425271,Recruitment,085405769,Completion Time,548601329,Derived variable for the time from submission of User Profile to submission of social security as RCRTUP_SSNTIME_V1R0-RCRTUP_SUBMITTIME_V1R0 or RcrtUP_SSN4dTIME_V1R0-RCRTUP_SUBMITTIME_V1R0 if partial SSN given.,Time from user profile to social security,RCRTCT_UP_SSN_V1R0,Minutes,18,,N/A,,,,Yes,No,"Can be further derived to other time units (e.g. hours + fractions of hours) or as multiple time variables (e.g. hours, minutes, and seconds)",
,762425271,Recruitment,085405769,Completion Time,255850625,Derived variable for the time from sign-in to completion of SSN as RCRTUP_SSNTIME_V1R0 -RcrtSI_SignTime_v1r0 or RCRTUP_SSN4DTIME_V1R0 - RcrtSI_SignTime_v1r0 if partial SSN given.,Time from account to social security,RCRTCT_ACCT_SSN_V1R0,Minutes,18,,N/A,,,,Yes,No,"Can be further derived to other time units (e.g. hours + fractions of hours) or as multiple time variables (e.g. hours, minutes, and seconds)",
,762425271,Recruitment,493683943,Verification,028288256,Indicator of match verification after creation of user profile - updated by sites,Verification status,RcrtV_Verification_V1R0,Num,1,346003401,0 = Not yet verified,,,,Yes,No,"Default, Not yet verified - 0, assigned at submission StudyIDs from sites.  Updates will be received from the Sites.",
,,,,,,,,,,,157551864,1 = Verified,,,,,,
,,,,,,,,,,,222383798,2 = Cannot be verified,,,,,,
,762425271,Recruitment,493683943,Verification,327070111,Autogenerated date/time verification status is updated,Verification status time,RcrtV_VerificationTm_V1R0,DATETIME20,20,,ddmonyyyy:hh:mm:ss (01JAN2020:04:23:53),,,,Yes,No,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,